$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
